# Directed graph (each unordered pair of nodes is saved once): Amazon0312.txt 
# Amazon product co-purchaisng network from March 12 2003
# Nodes: 400727 Edges: 3200440
# FromNodeId	ToNodeId
168	9
168	10
168	166
169	5
169	6
169	7
169	21
169	233
170	19
170	33
170	34
170	35
170	350
171	19
171	35
171	172
171	234
171	235
172	19
172	35
172	169
172	741
172	742
173	50
173	70
173	128
173	174
173	236
174	50
174	70
174	128
174	173
174	236
175	23
175	40
175	54
175	492
175	493
176	40
176	52
176	53
176	54
176	351
177	33
177	34
177	46
177	56
177	178
178	7
178	56
178	179
178	352
178	353
179	56
179	178
179	312
179	352
179	354
180	34
180	45
180	57
180	181
180	743
181	45
181	46
181	56
181	57
181	180
182	355
182	356
182	357
182	358
182	359
183	55
183	62
183	184
183	185
183	744
184	55
184	62
184	183
184	185
184	237
185	55
185	183
185	184
185	494
185	495
186	36
186	50
186	59
186	238
186	239
187	59
187	60
187	68
187	240
187	241
188	60
188	66
188	67
188	68
188	242
189	76
189	190
189	243
189	244
189	245
190	243
190	245
190	269
190	517
190	745
191	77
191	192
191	193
191	360
191	361
192	77
192	191
192	193
192	360
192	361
193	77
193	191
193	192
193	362
193	363
194	167
194	246
194	247
194	248
194	249
195	25
195	89
195	196
195	496
195	497
196	26
196	27
196	89
196	195
196	364
197	90
197	198
197	199
197	746
197	747
198	46
198	197
198	199
198	498
198	499
199	90
199	197
199	198
199	746
199	748
200	9
200	18
200	30
200	92
200	201
201	18
201	30
201	92
201	200
201	500
202	250
202	251
202	252
202	253
202	254
203	32
203	48
203	98
203	99
203	100
204	55
204	64
204	102
204	103
204	255
205	78
205	107
205	206
205	256
205	257
206	78
206	107
206	205
206	256
206	257
207	83
207	117
207	118
207	148
207	341
208	4
208	20
208	87
208	124
208	125
209	36
209	68
209	126
209	365
209	366
210	8
210	66
210	127
210	211
210	367
211	8
211	66
211	212
211	749
211	750
212	8
212	66
212	167
212	211
212	751
213	106
213	131
213	132
213	214
213	368
214	106
214	131
214	132
214	213
214	368
215	132
215	501
215	502
215	503
215	504
216	110
216	133
216	134
216	136
216	217
217	134
217	136
217	216
217	505
217	506
218	70
218	105
218	128
218	137
218	219
219	128
219	137
219	218
219	220
219	507
220	10
220	137
220	218
220	369
220	370
221	138
221	222
221	259
221	276
221	526
222	138
222	221
222	258
222	259
222	260
223	138
223	259
223	276
223	508
223	509
224	32
224	139
224	140
224	161
224	225
225	139
225	140
225	161
225	224
225	371
226	156
226	157
226	227
226	752
226	753
227	157
227	226
227	510
227	511
227	512
228	230
228	511
228	513
228	754
228	755
229	157
229	231
229	261
229	262
229	263
230	97
230	335
230	513
230	514
230	515
231	8
231	105
231	157
231	229
231	261
232	115
232	141
232	159
232	323
232	756
233	7
233	8
233	21
233	66
233	757
234	19
234	35
234	171
234	172
234	235
235	19
235	35
235	171
235	172
235	234
236	70
236	105
236	128
236	264
236	265
237	55
237	62
237	183
237	355
237	413
238	36
238	186
238	239
238	758
238	759
239	36
239	60
239	111
239	135
239	186
240	36
240	60
240	68
240	187
240	241
241	60
241	68
241	187
241	240
241	516
242	66
242	188
242	266
242	267
242	268
243	190
243	269
243	270
243	271
243	272
244	190
244	760
244	761
244	762
244	763
245	189
245	190
245	517
245	518
245	519
246	167
246	247
246	273
246	274
246	275
247	167
247	249
247	273
247	274
247	372
248	194
248	246
248	247
248	249
248	274
249	247
249	273
249	274
249	275
249	372
250	18
250	179
250	202
250	354
250	520
251	202
251	253
251	764
251	765
251	766
252	202
252	373
252	374
252	375
252	376
253	202
253	254
253	521
253	522
253	523
254	253
254	377
254	378
254	379
254	380
255	55
255	64
255	102
255	103
255	204
256	78
256	107
256	205
256	206
256	257
257	78
257	107
257	205
257	206
257	256
258	221
258	222
258	260
258	276
258	277
259	138
259	221
259	222
259	381
259	382
260	221
260	222
260	258
260	277
260	383
261	32
261	48
261	97
261	139
261	231
262	229
262	231
262	767
262	768
262	769
263	8
263	278
263	279
263	280
263	281
264	70
264	128
264	236
264	286
264	384
265	74
265	128
265	137
265	236
265	385
266	67
266	188
266	242
266	267
266	282
267	66
267	188
267	242
267	524
267	525
268	66
268	67
268	283
268	284
268	285
269	190
269	243
269	270
269	386
269	770
270	190
270	243
270	269
270	386
270	771
271	190
271	243
271	272
271	288
271	386
272	243
272	286
272	287
272	288
272	289
273	247
273	249
273	274
273	275
273	372
274	247
274	249
274	273
274	275
274	372
275	247
275	249
275	273
275	274
275	372
276	98
276	203
276	526
276	527
276	528
277	222
277	258
277	260
277	383
277	387
278	263
278	281
278	290
278	291
278	292
279	263
279	278
279	281
279	529
279	530
280	32
280	97
280	531
280	532
280	533
281	278
281	290
281	291
281	292
281	293
282	67
282	188
282	266
282	267
282	772
283	66
283	268
283	294
283	295
283	296
284	66
284	212
284	233
284	268
284	773
285	66
285	268
285	284
285	388
285	389
286	128
286	236
286	272
286	287
286	297
287	236
287	286
287	297
287	390
287	391
288	190
288	243
288	272
288	286
288	289
289	272
289	287
289	288
289	774
289	775
290	278
290	281
290	291
290	292
290	534
291	278
291	281
291	290
291	292
291	392
292	278
292	281
292	291
292	392
292	776
293	278
293	281
293	291
293	292
293	392
294	268
294	283
294	535
294	536
294	537
295	66
295	268
295	538
295	539
295	540
296	66
296	268
296	283
296	285
296	298
297	286
297	287
297	635
297	777
297	778
298	66
298	135
298	212
298	539
298	541
299	15
299	300
299	542
299	543
299	544
300	280
300	543
300	779
300	780
300	781
301	15
301	302
301	545
301	782
301	783
302	545
302	546
302	547
302	548
302	549
303	300
303	543
303	666
303	784
303	785
304	8
304	21
304	1057
304	1211
304	1212
305	11
305	25
305	26
305	564
305	786
306	11
306	25
306	26
306	544
306	1213
307	25
307	550
307	551
307	552
307	553
308	29
308	393
308	394
308	395
308	396
309	23
309	38
309	310
309	554
309	555
310	23
310	37
310	309
310	554
310	555
311	8
311	40
311	312
311	1214
311	1215
312	8
312	40
312	311
312	550
312	787
313	33
313	43
313	1216
313	1217
313	1218
314	33
314	44
314	315
314	317
314	397
315	33
315	44
315	314
315	397
315	788
316	33
316	44
316	314
316	315
316	317
317	33
317	44
317	314
317	397
317	789
318	63
318	319
318	320
318	560
318	790
319	318
319	320
319	556
319	557
319	558
320	318
320	319
320	557
320	559
320	560
321	63
321	318
321	319
321	320
321	561
322	75
322	323
322	324
322	791
322	792
323	32
323	139
323	140
323	160
323	161
324	139
324	141
324	159
324	323
324	326
325	75
325	323
325	324
325	791
325	1219
326	32
326	140
326	161
326	323
326	324
327	80
327	793
327	794
327	795
327	796
328	80
328	398
328	399
328	400
328	401
329	80
329	591
329	797
329	798
329	799
330	16
330	80
330	1220
330	1221
330	1222
331	4
331	86
331	1223
331	1224
331	1225
332	11
332	25
332	338
332	563
332	564
333	34
333	46
333	95
333	96
333	334
334	34
334	95
334	96
334	333
334	562
335	32
335	48
335	97
335	280
335	402
336	133
336	338
336	563
336	564
336	565
337	800
337	801
337	802
337	803
337	804
338	11
338	563
338	564
338	679
338	1226
339	111
339	135
339	363
339	576
339	805
340	115
340	139
340	160
340	161
340	323
341	16
341	118
341	148
341	207
341	490
342	16
342	122
342	343
342	1227
342	1228
343	16
343	122
343	566
343	567
343	568
344	134
344	345
344	569
344	570
344	571
345	134
345	344
345	569
345	571
345	807
346	133
346	134
346	806
346	807
346	808
347	488
347	489
347	572
347	573
347	574
348	128
348	129
348	403
348	404
348	405
349	155
349	406
349	407
349	408
349	409
350	19
350	170
350	809
350	810
350	811
351	8
351	24
351	40
351	41
351	812
352	7
352	8
352	11
352	178
352	312
353	7
353	8
353	178
353	813
353	814
354	178
354	179
354	352
354	353
354	575
355	182
355	410
355	411
355	412
355	413
356	182
356	359
356	414
356	416
356	1229
357	815
357	816
357	817
357	818
357	819
358	182
358	351
358	820
358	821
358	822
359	182
359	356
359	414
359	415
359	416
360	823
360	824
360	825
360	826
360	827
361	828
361	829
361	830
361	831
361	832
362	177
362	417
362	418
362	419
362	420
363	111
363	135
363	339
363	486
363	576
364	26
364	27
364	196
364	421
364	422
365	36
365	68
365	126
365	209
365	366
366	36
366	59
366	126
366	209
366	365
367	127
367	210
367	423
367	424
367	425
368	106
368	131
368	132
368	213
368	214
369	5
369	220
369	426
369	609
369	1230
370	137
370	220
370	369
370	426
370	427
371	32
371	98
371	99
371	161
371	428
372	247
372	249
372	273
372	274
372	275
373	252
373	374
373	432
373	433
373	577
374	252
374	578
374	579
374	580
374	581
375	252
375	373
375	429
375	430
375	431
376	252
376	1231
376	1232
376	1233
376	1234
377	254
377	379
377	833
377	834
377	835
378	254
378	311
378	377
378	379
378	836
379	254
379	377
379	833
379	834
379	1235
380	254
380	432
380	433
380	434
380	435
381	32
381	48
381	98
381	99
381	436
382	259
382	837
382	838
382	839
382	840
383	222
383	258
383	260
383	277
383	387
384	105
384	128
384	236
384	403
384	841
385	74
385	137
385	236
385	265
385	430
386	190
386	243
386	269
386	270
386	272
387	222
387	383
387	437
387	438
387	439
388	66
388	67
388	268
388	284
388	285
389	66
389	285
389	388
389	842
389	843
390	236
390	272
390	286
390	287
390	297
391	286
391	287
391	582
391	583
391	584
392	278
392	281
392	291
392	292
392	530
393	29
393	308
393	394
393	396
393	585
394	29
394	308
394	393
394	395
394	585
395	29
395	308
395	393
395	394
395	586
396	844
396	845
396	846
396	847
396	848
397	33
397	44
397	314
397	315
397	317
398	328
398	1236
398	1237
398	1238
398	1239
399	440
399	441
399	442
399	443
399	444
400	587
400	588
400	589
400	590
400	591
401	328
401	592
401	593
401	594
401	595
402	32
402	97
402	99
402	280
402	335
403	236
403	348
403	384
403	404
403	841
404	348
404	403
404	405
404	596
404	597
405	348
405	403
405	404
405	596
405	849
406	349
406	404
406	408
406	1240
406	1241
407	155
407	349
407	406
407	408
407	596
408	349
408	405
408	406
408	407
409	155
409	349
409	406
409	598
409	599
410	355
410	411
410	412
410	445
410	446
411	355
411	412
411	447
411	448
411	449
412	355
412	410
412	411
412	447
412	850
413	55
413	355
413	600
413	601
413	602
414	182
414	356
414	359
414	416
414	1229
415	182
415	356
415	359
415	416
415	450
416	182
416	356
416	359
416	415
416	450
417	45
417	177
417	362
417	693
417	851
418	362
418	417
418	419
418	1081
418	1242
419	56
419	418
419	603
419	604
419	605
420	362
420	417
420	419
420	606
420	607
421	26
421	196
421	364
421	422
421	451
422	26
422	451
422	452
422	453
422	454
423	210
423	367
423	424
423	425
423	608
424	210
424	367
424	423
424	425
424	455
425	210
425	367
425	423
425	424
425	455
426	220
426	369
426	609
426	610
426	611
427	220
427	369
427	370
427	426
427	611
428	98
428	161
428	371
428	1243
428	1244
429	375
429	917
429	1065
429	1234
429	1245
430	74
430	456
430	457
430	458
430	459
431	852
431	853
431	854
431	855
431	856
432	373
432	380
432	433
432	460
432	857
433	254
433	373
433	380
433	432
433	460
434	612
434	613
434	614
434	615
434	616
435	380
435	858
435	859
435	860
435	861
436	32
436	48
436	99
436	381
436	617
437	438
437	439
437	461
437	462
437	463
438	437
438	461
438	462
438	463
438	1246
439	437
439	618
439	619
439	620
439	621
440	399
440	444
440	464
440	465
440	466
441	399
441	440
441	444
441	464
441	465
442	399
442	440
442	441
442	444
442	466
443	399
443	862
443	863
443	864
443	865
444	440
444	441
444	464
444	467
444	468
445	410
445	446
445	623
445	624
445	866
446	410
446	445
446	622
446	623
446	624
447	355
447	411
447	412
447	626
447	867
448	411
448	868
448	869
448	870
448	871
449	411
449	447
449	448
449	625
449	626
450	182
450	356
450	359
450	415
450	416
451	26
451	364
451	421
451	422
451	452
452	26
452	422
452	451
452	453
452	454
453	422
453	469
453	470
453	471
453	472
454	26
454	422
454	451
454	452
454	453
455	210
455	424
455	425
455	627
455	628
456	338
456	430
456	629
456	630
456	631
457	74
457	252
457	430
457	459
457	1247
458	50
458	70
458	128
458	236
458	430
459	430
459	457
459	1247
459	1248
459	1249
460	433
460	872
460	873
460	874
460	875
461	387
461	437
461	438
461	462
461	463
462	32
462	97
462	99
462	438
462	876
463	387
463	437
463	438
463	461
463	462
464	399
464	440
464	444
464	465
464	467
465	399
465	440
465	441
465	444
465	464
466	399
466	440
466	442
466	444
466	468
467	440
467	441
467	444
467	464
467	468
468	440
468	444
468	464
468	466
468	467
469	453
469	471
469	472
469	473
469	877
470	422
470	453
470	469
470	471
470	473
471	453
471	469
471	470
471	473
471	474
472	453
472	469
472	471
472	878
472	879
473	469
473	470
473	471
473	632
473	633
474	453
474	469
474	471
474	472
474	473
475	71
475	72
475	73
475	476
475	634
476	72
476	73
476	475
476	634
476	635
477	32
477	98
477	99
477	1250
477	1251
478	19
478	91
478	198
478	880
478	881
479	91
479	400
479	587
479	969
479	1073
480	32
480	48
480	98
480	99
480	636
481	32
481	48
481	97
481	98
481	99
482	112
482	114
482	115
482	141
482	882
483	112
483	138
483	1252
483	1253
483	1254
484	4
484	20
484	87
484	124
484	125
485	129
485	141
485	1802
485	1803
485	1804
486	133
486	135
486	339
486	363
486	637
487	32
487	97
487	139
487	160
487	161
488	145
488	347
488	489
488	573
488	574
489	347
489	488
489	573
489	574
489	883
490	16
490	148
490	207
490	341
490	1805
491	123
491	151
491	153
491	154
491	884
492	52
492	175
492	638
492	639
492	640
493	23
493	175
493	1255
493	1256
493	1257
494	23
494	38
494	185
494	1258
494	1259
495	55
495	185
495	1260
495	1261
495	1262
496	25
496	89
496	195
496	497
496	1263
497	25
497	89
497	195
497	496
497	1263
498	197
498	198
498	1157
498	1264
498	1265
499	198
499	575
499	641
499	642
499	643
500	201
500	1806
500	1807
500	1808
500	1809
501	215
501	502
501	885
501	886
501	887
502	215
502	501
502	1266
502	1267
502	1268
503	215
503	504
503	1267
503	1269
503	1810
504	215
504	503
504	1267
504	1269
504	1270
505	134
505	136
505	216
505	217
505	645
506	136
506	644
506	645
506	646
506	647
507	137
507	218
507	219
507	286
507	648
508	223
508	381
508	649
508	650
508	651
509	223
509	1811
509	1812
509	1813
509	1814
510	157
510	226
510	227
510	511
510	888
511	228
511	230
511	754
511	1271
511	1272
512	227
512	889
512	890
512	891
512	892
513	32
513	230
513	335
513	514
513	708
514	230
514	513
514	515
514	652
514	653
515	514
515	652
515	653
515	706
515	709
516	59
516	67
516	68
516	1273
516	1274
517	190
517	518
517	745
517	893
517	894
518	190
518	517
518	745
518	894
518	895
519	190
519	517
519	919
519	1815
519	1816
520	179
520	250
520	354
520	896
520	897
521	253
521	254
521	654
521	655
521	656
522	91
522	253
522	351
522	478
522	1817
523	253
523	898
523	899
523	900
523	901
524	66
524	525
524	751
524	1275
524	1276
525	66
525	524
525	1277
525	1278
525	1279
526	32
526	48
526	98
526	99
526	203
527	32
527	48
527	98
527	203
527	1818
528	276
528	526
528	657
528	658
528	659
529	263
529	278
529	279
529	281
529	902
530	278
530	281
530	291
530	292
530	392
531	280
531	532
531	533
531	660
531	661
532	32
532	280
532	661
532	954
532	955
533	280
533	531
533	532
533	661
533	954
534	278
534	281
534	290
534	292
534	662
535	66
535	268
535	294
535	663
535	664
536	268
536	283
536	294
536	535
536	537
537	268
537	283
537	294
537	535
537	536
538	66
538	268
538	295
538	539
538	540
539	66
539	295
539	298
539	540
539	1280
540	66
540	268
540	295
540	538
540	539
541	66
541	135
541	212
541	268
541	298
542	26
542	544
542	903
542	904
542	1819
543	300
543	303
543	665
543	666
543	667
544	542
544	615
544	903
544	904
544	905
545	302
545	547
545	548
545	668
545	670
546	302
546	545
546	547
546	548
546	668
547	302
547	545
547	669
547	670
547	671
548	302
548	545
548	546
548	668
548	671
549	672
549	673
549	674
549	675
549	676
550	8
550	307
550	1281
550	1282
550	1283
551	307
551	906
551	907
551	908
551	909
552	307
552	550
552	1284
552	1285
552	1286
553	307
553	1287
553	1288
553	1289
553	1290
554	23
554	38
554	309
554	310
554	555
555	23
555	37
555	309
555	310
555	554
556	63
556	318
556	319
556	320
556	790
557	23
557	318
557	319
557	320
557	559
558	319
558	320
558	559
558	1820
558	1821
559	23
559	319
559	320
559	557
559	910
560	318
560	319
560	320
560	677
560	678
561	321
561	1291
561	1292
561	1293
561	1294
562	34
562	45
562	46
562	56
562	911
563	11
563	305
563	338
563	564
563	1581
564	11
564	26
564	338
564	563
564	679
565	338
565	563
565	564
565	679
565	1295
566	16
566	122
566	343
566	567
566	568
567	16
567	122
567	343
567	566
567	568
568	122
568	343
568	566
568	567
568	680
569	134
569	344
569	345
569	570
569	571
570	134
570	344
570	345
570	1296
570	1297
571	134
571	344
571	345
571	569
571	1008
572	347
572	489
572	573
572	574
572	912
573	347
573	488
573	489
573	572
573	574
574	347
574	572
574	912
574	1060
574	1478
575	32
575	99
575	178
575	211
575	913
576	111
576	135
576	339
576	914
576	915
577	1298
577	1299
577	1300
577	1301
577	1302
578	374
578	816
578	916
578	1822
578	1823
579	374
579	380
579	916
579	917
579	918
580	374
580	578
580	581
580	1824
580	1825
581	374
581	578
581	580
581	1824
581	1826
582	286
582	391
582	1045
582	1303
582	1304
583	391
583	681
583	682
583	683
583	684
584	286
584	287
584	391
584	582
584	919
585	393
585	394
585	1827
585	1828
585	1829
586	29
586	308
586	393
586	394
586	395
587	922
587	1072
587	1073
587	1830
587	1831
588	400
588	589
588	1305
588	1306
588	1307
589	400
589	588
589	1305
589	1306
589	1307
590	400
590	587
590	920
590	921
590	922
591	198
591	329
591	400
591	799
591	923
592	400
592	401
592	593
592	685
592	686
593	401
593	592
593	1832
593	1833
593	1834
594	401
594	592
594	593
594	595
594	1835
595	401
595	1308
595	1309
595	1310
595	1311
596	348
596	404
596	405
596	597
596	717
597	348
597	403
597	404
597	596
597	717
598	409
598	717
598	924
598	925
598	926
599	155
599	409
599	687
599	688
599	689
600	413
600	602
600	928
600	929
600	1312
601	55
601	318
601	319
601	320
601	927
602	413
602	600
602	928
602	929
602	930
603	46
603	56
603	177
603	419
603	1313
604	178
604	352
604	931
604	932
604	933
605	417
605	419
605	690
605	691
605	692
606	417
606	420
606	607
606	693
606	694
607	606
607	694
607	723
607	724
607	725
608	423
608	695
608	696
608	697
608	698
609	5
609	220
609	369
609	426
609	1836
610	220
610	369
610	426
610	609
610	611
611	220
611	369
611	426
611	427
611	610
612	434
612	613
612	616
612	699
612	700
613	434
613	612
613	616
613	699
613	700
614	434
614	612
614	613
614	616
614	1316
615	8
615	21
615	1055
615	1314
615	1315
616	434
616	612
616	613
616	614
616	1316
617	99
617	381
617	436
617	1317
617	1318
618	437
618	439
618	619
618	621
618	1319
619	439
619	934
619	935
619	936
619	937
620	387
620	439
620	618
620	619
620	1320
621	114
621	439
621	618
621	701
621	702
622	410
622	445
622	446
622	623
622	624
623	410
623	445
623	446
623	622
623	624
624	410
624	445
624	446
624	623
624	866
625	411
625	447
625	449
625	703
625	704
626	411
626	412
626	447
626	448
626	449
627	210
627	367
627	425
627	455
627	628
628	210
628	424
628	425
628	455
628	627
629	430
629	456
629	564
629	630
629	631
630	430
630	456
630	629
630	631
630	1321
631	430
631	456
631	629
631	630
631	1322
632	305
632	473
632	633
632	1323
632	1324
633	305
633	473
633	632
633	1323
633	1325
634	72
634	73
634	475
634	476
634	635
635	70
635	71
635	72
635	73
635	1837
636	32
636	48
636	98
636	99
636	938
637	43
637	133
637	486
637	939
637	940
638	175
638	492
638	639
638	640
638	705
639	175
639	492
639	638
639	640
639	705
640	175
640	492
640	639
640	1838
640	1839
641	499
641	575
641	941
641	942
641	943
642	4
642	198
642	499
642	1326
642	1327
643	198
643	351
643	499
643	812
643	944
644	134
644	506
644	645
644	646
644	647
645	134
645	136
645	506
645	644
645	646
646	136
646	506
646	644
646	645
646	647
647	134
647	506
647	644
647	645
647	646
648	137
648	218
648	219
648	1328
648	1329
649	32
649	97
649	99
649	1330
649	1331
650	141
650	381
650	1332
650	1333
650	1334
651	508
651	649
651	945
651	946
651	947
652	514
652	515
652	653
652	706
652	707
653	513
653	514
653	515
653	708
653	709
654	521
654	948
654	949
654	950
654	951
655	521
655	654
655	1840
655	1841
655	1842
656	251
656	253
656	521
656	1843
656	1844
657	528
657	658
657	1335
657	1336
657	1337
658	528
658	657
658	1335
658	1336
658	1845
659	276
659	371
659	428
659	952
659	953
660	280
660	531
660	532
660	533
660	661
661	32
661	98
661	532
661	954
661	955
662	278
662	281
662	290
662	292
662	534
663	66
663	268
663	664
663	956
663	957
664	66
664	268
664	294
664	663
664	956
665	299
665	300
665	303
665	543
665	666
666	300
666	303
666	543
666	667
666	785
667	300
667	303
667	543
667	784
667	958
668	302
668	545
668	548
668	671
668	960
669	302
669	545
669	547
669	670
669	671
670	302
670	545
670	547
670	669
670	671
671	545
671	548
671	668
671	959
671	960
672	549
672	673
672	961
672	962
672	963
673	549
673	672
673	961
673	962
673	963
674	675
674	964
674	1846
674	1847
674	1848
675	674
675	676
675	1659
675	1848
675	1849
676	675
676	964
676	965
676	966
676	967
677	318
677	319
677	320
677	560
677	790
678	318
678	320
678	560
